===== فایل‌های اصلی (نسخه‌ی اورجینال) =====
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_COMMAND_REGISTRY_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CRAFTING_METADATA_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CRAFTING_VALIDATION_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CUTSCENE_SYSTEM_METADATA_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CUTSCENE_SYSTEM_VALIDATION_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DAILY_MISSION_METADATA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DAILY_MISSION_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DAYNIGHT_SYSTEM_METADATA_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DAYNIGHT_SYSTEM_VALIDATION_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DEBUFF_METADATA_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DEBUFF_VALIDATION_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DIALOG_SYSTEM_METADATA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DIALOG_SYSTEM_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DROP_RULE_METADATA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_DROP_RULE_VALIDATION_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ECONOMY_METADATA_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ECONOMY_VALIDATION_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ENCHANTMENT_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ENCHANTMENT_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ENEMY_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ENEMY_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_EQUIPMENT_METADATA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_EQUIPMENT_VALIDATION_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_EVENT_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_EVENT_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_FACTION_SYSTEM_METADATA_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_FACTION_SYSTEM_VALIDATION_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_FRIEND_SYSTEM_METADATA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_FRIEND_SYSTEM_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_GLOBAL_CONFIG_METADATA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_GLOBAL_CONFIG_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_GUILD_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_GUILD_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_HERO_METADATA_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_HERO_VALIDATION_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_INVENTORY_METADATA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_INVENTORY_VALIDATION_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ITEM_METADATA_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ITEM_VALIDATION_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_LEADERBOARD_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_LEADERBOARD_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_LOOT_TABLE_METADATA_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_LOOT_TABLE_VALIDATION_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_MAIL_METADATA_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_MAIL_SYSTEM_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_MAIL_SYSTEM_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_MAIL_VALIDATION_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_NOTIFICATION_METADATA_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_NOTIFICATION_SYSTEM_METADAT…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_NOTIFICATION_SYSTEM_VALIDAT…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_NOTIFICATION_VALIDATION_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_NPC_SYSTEM_METADATA_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_NPC_SYSTEM_VALIDATION_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_PARTY_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_PARTY_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_PVP_METADATA_V1.json        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_PVP_VALIDATION_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_QUEST_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_QUEST_SYSTEM_METADATA_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_QUEST_SYSTEM_VALIDATION_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_QUEST_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_RANKING_METADATA_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_RANKING_VALIDATION_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_REPUTATION_SYSTEM_METADATA_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_REPUTATION_SYSTEM_VALIDATIO…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_RESEARCH_METADATA_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_RESEARCH_VALIDATION_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_RESOURCE_METADATA_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_RESOURCE_VALIDATION_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_REWARD_METADATA_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_REWARD_VALIDATION_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SEASON_METADATA_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SEASON_VALIDATION_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SHOP_METADATA_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SHOP_VALIDATION_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SKILL_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SKILL_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SOCKET_SYSTEM_METADATA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_SOCKET_SYSTEM_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_STAGE_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_STAGE_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_STATUS_EFFECT_METADATA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_STATUS_EFFECT_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_TITLE_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_TITLE_SYSTEM_METADATA_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_TITLE_SYSTEM_VALIDATION_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_TITLE_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_TROOP_METADATA_V1.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_TROOP_VALIDATION_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_UPGRADE_METADATA_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_UPGRADE_VALIDATION_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_WEATHER_SYSTEM_METADATA_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_WEATHER_SYSTEM_VALIDATION_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_WEEKLY_MISSION_METADATA_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_WEEKLY_MISSION_VALIDATION_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_WORLD_EVENT_SYSTEM_METADATA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_WORLD_EVENT_SYSTEM_VALIDATI…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Players\=TestNode.json                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Players\ACTION_TEST_USER.json            
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Players\TEST_USER_001.json               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\State\NSM_CHAT_PIPELINE_STATE_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Achievements\NSM_ACHIEVEMENT_SCH…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Achievements\NSM_ACHIEVEMENT_SYS…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Calendar\NSM_CALENDAR_SYSTEM_SCH…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Chat\NSM_CHAT_SYSTEM_SCHEMA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Chat\Logs\CH_20260708_GLOBALTEST…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Chat\Moderation\NSM_CHAT_MODERAT…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Chat\Moderation\NSM_CHAT_MODERAT…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Crafting\NSM_CRAFTING_SCHEMA_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Cutscenes\NSM_CUTSCENE_SYSTEM_SC…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\DailyMissions\NSM_DAILY_MISSION_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\DayNight\NSM_DAYNIGHT_SYSTEM_SCH…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Dialogs\NSM_DIALOG_SYSTEM_SCHEMA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Enchantments\NSM_ENCHANTMENT_SCH…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Events\NSM_EVENT_SCHEMA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Events\NSM_EVENT_SYSTEM_SCHEMA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Factions\NSM_FACTION_SYSTEM_SCHE…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Friends\NSM_FRIEND_SYSTEM_SCHEMA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Guilds\NSM_GUILD_SCHEMA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Inventory\NSM_INVENTORY_SCHEMA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Leaderboards\NSM_LEADERBOARD_SYS…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Mail\NSM_MAIL_SCHEMA_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Mail\NSM_MAIL_SYSTEM_SCHEMA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Notifications\NSM_NOTIFICATION_S…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\NPC\NSM_NPC_SYSTEM_SCHEMA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Party\NSM_PARTY_SCHEMA_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Quests\NSM_QUEST_SYSTEM_SCHEMA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Ranking\NSM_RANKING_SCHEMA_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Reputation\NSM_REPUTATION_SYSTEM…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Seasons\NSM_SEASON_SYSTEM_SCHEMA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Shop\NSM_SHOP_SCHEMA_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Sockets\NSM_SOCKET_SYSTEM_SCHEMA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Titles\NSM_TITLE_SYSTEM_SCHEMA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\Weather\NSM_WEATHER_SYSTEM_SCHEM…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\WeeklyMissions\NSM_WEEKLY_MISSIO…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Systems\WorldEvents\NSM_WORLD_EVENT_SYST…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\database\schemas\building.instance.schema.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\database\schemas\building.templates.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\database\schemas\formula.engine.schema.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\database\schemas\player.schema.json           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\docs\Game\GDD_001_GameCore.json               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\docs\Game\GEDD_001_GameEconomy.json           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\ar.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\az.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\de.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\el.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\en.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\es.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\fa.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\fr.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\hi.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\id.json                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Localization\it.json                          
